"Source Schema ID *","Source DB Name/Incoming File Path *","Source Schema Name (if applicable) (auto populate)","Source Table/File Name * (auto populate)","Source Column Name * (auto populate)","Source Data Type * (auto populate)","Target Schema ID *","Target DB Name/Outgoing File Path * (auto populate)","Target Schema Name (if applicable) (auto populate)","Target Table/File Name * (auto populate)","Target Column/Field Name * (auto populate)","Target Data Type * (auto populate)","Business Rule (auto populate)","Join Clause (auto populate)","Transformation Rule/Logic (auto populate)"
"T_ossbr_2_1_0002","RZ MBS","MCB (RZ,FS}/[email]/MCB/ossbr_2_1/current","ossbr_2_1","borid","STRING","T_tantrum_0002","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrumid","bigint","1) reject the record if duplicate mas.SRSECCODE found and log an exception
2) If mas.SRSECCODE is all spaces
   reject the record and log an exception
3) If mas.SRSTATUS <> 'A' (i.e. not active) exclude the record (no exception logging required)
4) If security from GLS daily security master is found on mutual fund cross reference file (ref.WASTE_SECURITY_CODE = mas.SRSECCODE)
   and the mutual fund is a SB Fund (1st 3 bytes of GLSXREF.FUND_COMPANY = 'SBB')
   then match to the mutual fund instrument price file - ref.FUND_NUMBER = MFSPRIC.DTL_SEND_NUM.
   If a match found then don't extract the record (no exception logging required - instrument already extracted by MFS extract).

Note:
1,2,3 -> Need to get the SRSECCODE and SRSTATUS column details and then frame WHERE clause
For 4 -> need to know the entity details for GLSXREF and MFSPRIC","JOIN ossbr_2_1 mas WITH GLSXREF ref
ON mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE
  WHEN LEFT(ref.SEND_CD, 3) = 'SBB' THEN
    CASE
      WHEN SUBSTRING(ref.SEND_CD, 4, 5) = MFSPRIC.PRC_DTL_SEND_NUM THEN NULL
      ELSE
        CASE
          WHEN SUBSTRING(ref.SEND_CD, 4, 3) LIKE '[0-9]%' AND SUBSTRING(ref.SEND_CD, 7, 2) = '*' THEN CONCAT(230000000000, SUBSTRING(ref.SEND_CD, 4, 3))
          WHEN LEN(TRIM(SUBSTRING(ref.SEND_CD, 4, 5))) > 0 THEN CONCAT(STRING_AGG(FORMAT(ASCII(SUBSTRING(ref.SEND_CD, 4, 1)), '00')), '000')
          ELSE CONCAT('23000', STRING_AGG(FORMAT(ASCII(SUBSTRING(ref.SEND_CD, 4, 1)), '00')))
        END
    END
  ELSE CONCAT('500', STRING_AGG(FORMAT(ASCII(mas.SRSECCODE), '00')))
END AS tantrum_id
FROM ossbr_2_1 mas
LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE
LEFT JOIN MFSPRIC ON SUBSTRING(ref.SEND_CD, 4, 5) = MFSPRIC.PRC_DTL_SEND_NUM"
"T_GLSXREF_0003","0","0","GLSXREF","SEND_CD","STRING","T_tantrum_0002","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrumid","bigint","1) reject the record if duplicate mas.SRSECCODE found and log an exception
2) If mas.SRSECCODE is all spaces
   reject the record and log an exception
3) If mas.SRSTATUS <> 'A' (i.e. not active) exclude the record (no exception logging required)
4) If security from GLS daily security master is found on mutual fund cross reference file (ref.WASTE_SECURITY_CODE = mas.SRSECCODE)
   and the mutual fund is a SB Fund (1st 3 bytes of ref.FUND_COMPANY = 'SBB')
   then match to the mutual fund instrument price file - ref.FUND_NUMBER = MFSPRIC.DTL_SEND_NUM.
   If a match found then don't extract the record (no exception logging required - instrument already extracted by MFS extract).

Note:
1,2,3 -> Need to get the SRSECCODE and SRSTATUS column details and then frame WHERE clause
For 4 -> need to know the entity details for GLSXREF and MFSPRIC","JOIN ossbr_2_1 mas WITH GLSXREF ref
ON mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE
  WHEN LEFT(ref.SEND_CD, 3) = 'SBB' THEN
    CASE
      WHEN SUBSTRING(ref.SEND_CD, 4, 5) = MFSPRIC.PRC_DTL_SEND_NUM THEN NULL
      ELSE
        CASE
          WHEN SUBSTRING(ref.SEND_CD, 4, 3) LIKE '[0-9]%' AND SUBSTRING(ref.SEND_CD, 7, 2) = '*' THEN CONCAT(230000000000, SUBSTRING(ref.SEND_CD, 4, 3))
          WHEN LEN(TRIM(SUBSTRING(ref.SEND_CD, 4, 5))) > 0 THEN CONCAT(STRING_AGG(FORMAT(ASCII(SUBSTRING(ref.SEND_CD, 4, 1)), '00')), '000')
          ELSE CONCAT('23000', STRING_AGG(FORMAT(ASCII(SUBSTRING(ref.SEND_CD, 4, 1)), '00')))
        END
    END
  ELSE CONCAT('500', STRING_AGG(FORMAT(ASCII(mas.SRSECCODE), '00')))
END AS tantrum_id
FROM ossbr_2_1 mas
LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE
LEFT JOIN MFSPRIC ON SUBSTRING(ref.SEND_CD, 4, 5) = MFSPRIC.PRC_DTL_SEND_NUM"
"T_MFSPRIC_0002","0","0","MFSPRIC","DTL_SEND_NUM","INT64","T_tantrum_0002","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrumid","bigint","1) reject the record if duplicate mas.SRSECCODE found and log an exception
2) If mas.SRSECCODE is all spaces
   reject the record and log an exception
3) If mas.SRSTATUS <> 'A' (i.e. not active) exclude the record (no exception logging required)
4) If security from GLS daily security master is found on mutual fund cross reference file (ref.WASTE_SECURITY_CODE = mas.SRSECCODE)
   and the mutual fund is a SB Fund (1st 3 bytes of ref.FUND_COMPANY = 'SBB')
   then match to the mutual fund instrument price file - ref.FUND_NUMBER = MFSPRIC.DTL_SEND_NUM.
   If a match found then don't extract the record (no exception logging required - instrument already extracted by MFS extract).

Note:
1,2,3 -> Need to get the SRSECCODE and SRSTATUS column details and then frame WHERE clause
For 4 -> need to know the entity details for GLSXREF and MFSPRIC","JOIN ossbr_2_1 mas WITH GLSXREF ref
ON mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE
  WHEN LEFT(ref.SEND_CD, 3) = 'SBB' THEN
    CASE
      WHEN SUBSTRING(ref.SEND_CD, 4, 5) = MFSPRIC.PRC_DTL_SEND_NUM THEN NULL
      ELSE
        CASE
          WHEN SUBSTRING(ref.SEND_CD, 4, 3) LIKE '[0-9]%' AND SUBSTRING(ref.SEND_CD, 7, 2) = '*' THEN CONCAT(230000000000, SUBSTRING(ref.SEND_CD, 4, 3))
          WHEN LEN(TRIM(SUBSTRING(ref.SEND_CD, 4, 5))) > 0 THEN CONCAT(STRING_AGG(FORMAT(ASCII(SUBSTRING(ref.SEND_CD, 4, 1)), '00')), '000')
          ELSE CONCAT('23000', STRING_AGG(FORMAT(ASCII(SUBSTRING(ref.SEND_CD, 4, 1)), '00')))
        END
    END
  ELSE CONCAT('500', STRING_AGG(FORMAT(ASCII(mas.SRSECCODE), '00')))
END AS tantrum_id
FROM ossbr_2_1
LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE
LEFT JOIN MFSPRIC ON SUBSTRING(ref.SEND_CD, 4, 5) = MFSPRIC.PRC_DTL_SEND_NUM"
"T_GLSXREF_0004","0","0","GLSXREF","SEND_DESC","STRING","T_tantrum_0003","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrum_na","string","","JOIN ossbr_2_1 mas WITH GLSXREF ref ON mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE WHEN ref.sm_SECURITY_CODE IS NOT NULL THEN RTRIM(ref.FUND_DESC) ELSE RTRIM(mas.SRSHSBESE) END AS tantrum_na FROM ossbr_2_1 mas LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE"
"T_ossbr_2_1_0003","RZ MBS","MCB{RZ,FS}/[email]/MCB/ossbr_2_1/current","ossbr_2_1","shortdescription","STRING","T_tantrum_0003","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrum_na","string","","JOIN ossbr_2_1 mas WITH GLSXREF ref ON mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE WHEN ref.sm_SECURITY_CODE IS NOT NULL THEN RTRIM(ref.FUND_DESC) ELSE RTRIM(mas.SRSHSBESE)"
"T_ossbr_2_1_0004","RZ MBS","MCB{RZ,FS}/[email]/MCB/ossbr_2_1/current","ossbr_2_1","srctype","STRING","T_tantrum_0004","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrum_family_CD","bigint","","JOIN ossbr_2_1 mas WITH GLSXREF ref ON mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE WHEN ref.sm_SECURITY_CODE IS NOT NULL THEN CASE WHEN mas.SRSECTYPE IN ('380','331') THEN '+01313' ELSE '+01316' END ELSE CASE WHEN mas.SRSECTYPE = '220' THEN '+01312' WHEN mas.SRSECTYPE IN ('315','600','520','420','310','330','510') THEN '+01314'  WHEN mas.SRSECTYPE IN ('551','553','555','559','567','550','556','557','570','581','554','558','568','569','573','562','530') THEN '+01315' WHEN mas.SRSECTYPE IN ('210','230','240') THEN '+01309' WHEN mas.SRSECTYPE IN ('263','265','275','260','261','270','262','276','290','295') THEN '+01310' ELSE '+01316'  END END AS tantrum_family_cd FROM ossbr_2_1 mas LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE"
"T_GLSXREF_0002","0","0","GLSXREF","WASTE_SECURITY_CD","STRING","T_tantrum_0006","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrum_issued_in","string","","join ossbr_2_1 mas with GLSXREF ref on mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE WHEN ref.sm_SECURITY_CODE IS NOT NULL AND LEFT(ref.SEND_CD, 3) IN ('SBM', 'SBG', 'SBS','SBB', 'SBC') THEN 'Y' WHEN LEFT(mas.SRSHSBESE, 2) = 'SB' THEN 'Y' ELSE 'N' END AS tantrum_issued_in FROM ossbr_2_1 mas LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE"
"T_GLSXREF_0003","0","0","GLSXREF","SEND_CD","STRING","T_tantrum_0006","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrum_issued_in","string","","join ossbr_2_1 mas with GLSXREF ref on mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE WHEN ref.sm_SECURITY_CODE IS NOT NULL AND LEFT(ref.SEND_CD, 3) IN ('SBM', 'SBG', 'SBS','SBB', 'SBC') THEN 'Y' WHEN LEFT(mas.SRSHSBESE, 2) = 'SB' THEN 'Y' ELSE 'N' END AS tantrum_issued_in FROM ossbr_2_1 mas LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE"
"T_ossbr_2_1_0003","RZ_MBS","MCB{RZ,FS}/[email]/MCB/ossbr_2_1/current","ossbr_2_1","shortdescription","STRING","T_tantrum_0006","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tantrum_issued_in","string","","join ossbr_2_1 mas with GLSXREF ref on mas.SRSECCODE = ref.WASTE_SECURITY_CODE","CASE WHEN ref.sm_SECURITY_CODE IS NOT NULL AND LEFT(ref.SEND_CD, 3) IN ('SBM', 'SBG', 'SBS','SBB', 'SBC') THEN 'Y' WHEN LEFT(mas.SRSHSBESE, 2) = 'SB' THEN 'Y' ELSE 'N' END AS tantrum_issued_in FROM ossbr_2_1 mas LEFT JOIN GLSXREF ref ON mas.SRSECCODE = ref.sm_SECURITY_CODE"
"","","","","","","T_tantrum_0007","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","tct_issue_in","string","","","Set to 'N'"
"","","","","","","T_tantrum_0008","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","issuer_org_id","bigint","","","Set to 0"
"","","","","","","T_tantrum_0009","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","secrty_view_CD","bigint","","","Set to +01342 (DB)."
"T_ossbr_2_1_0006","RZ_MBS","MCB{RZ,FS}/[email]/MCB/ossbr_2_1/current","ossbr_2_1","curr_type_CD","STRING","T_tantrum_0010","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","curncy_CD","bigint","","","CASE WHEN mas.SRCURRCODE IN ('BEF', 'DEM', 'FRF', 'GRD', 'TEP', 'ITL','NLG','PTE') THEN '+00618' ELSE CASE WHEN mas.secrty_curncy_id IN (-3,-4) THEN '+00616' ELSE COALESCE(get_stndrd_id('EDW','EDW_CURNCY_CD', 'N', mas.secrty_curncy_id), '+00616') END END AS CURNCY_CD FROM ossbr_2_1 mas"
"T_ossbr_2_1_0007","RZ_MBS","MCB{RZ,FS}/[email]/MCB/ossbr_2_1/current","ossbr_2_1","foreigndate","STRING","T_tantrum_0011","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","first_offer_dt","date","","","CASE WHEN TRY_CAST(mas.SBDSBDATE AS DATE) IS NOT NULL AND mas.SBDSBDATE <> '0001-01-01' THEN mas.SBDSBDATE ELSE NULL END AS FIRST_OFFER_DT FROM ossbr_2_1 mas"
"","","","","","","T_tantrum_0012","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","final_offer_dt","date","","","Set to NULL"
"","","","","","","T_tantrum_0013","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","lifecy_CD","bigint","","","Set to +00114 (Active)."
"","","","","","","T_tantrum_0014","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","source_appl_CD","bigint","","","Set to +00239 (GLS)"
"","","","","","","T_tantrum_0015","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","asset_liblty_CD","bigint","","","Set to +00331 (Asset)."
"","","","","","","T_tantrum_0016","AAW","AAW{CZ,DW}/da-cprd/aaw/stage/mbs_gls","tantrum","varble_rate_id","bigint","","","Set to 0"
